Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
mu_specific[124,6]      5.94    1.69  27.67 -52.78 -11.72  12.94  19.43  57.15    269   1.02
mu_specific[125,6]      9.33     8.8  30.49 -56.23  -11.3  12.23  36.94  57.39     12   1.11
mu_specific[126,6]      4.99    1.28  26.27 -51.03 -11.08   9.21  17.98  57.36    422   1.01
mu_specific[127,6]      10.3   15.82  35.37 -62.27 -14.17    9.4  40.02  57.82      5    1.3
mu_specific[128,6]      0.61    6.92  28.53 -52.21  -18.4  -4.87   21.3  62.18     17   1.09
mu_specific[129,6]     13.71    8.57  29.69 -45.66  -6.85  13.38   43.1  60.77     12   1.12
mu_specific[130,6]      1.28    3.54  28.74 -55.54 -12.68  -4.19  19.99  62.92     66   1.06
mu_specific[131,6]      2.74    2.47  28.97 -54.82 -12.39  -4.57  22.31  62.48    138   1.05
mu_specific[132,6]      4.15    2.34  27.13  -52.7 -11.58   6.94  18.43  59.91    135   1.01
mu_specific[133,6]     13.15   16.15  36.11 -54.07 -12.38   9.18  44.74  62.36      5   1.34
mu_specific[134,6]      7.03    1.61  26.28 -52.74  -8.76  15.56  20.32   55.3    265   1.01
mu_specific[135,6]      6.56     2.8  27.13 -49.69 -11.41  10.51   23.5  57.45     94   1.04
mu_specific[136,6]      1.25    1.31  25.49 -48.86 -12.05  -3.57  17.27  55.15    377   1.01
mu_specific[137,6]      6.31    2.89  28.35 -49.71 -13.64  11.57  20.23  60.76     96   1.03
mu_specific[138,6]      5.37    1.77  26.35 -51.46 -13.34  10.17   18.7  55.96    222   1.04
mu_specific[139,6]      3.49     4.5  27.39 -59.52 -13.41   9.01  19.15  55.05     37   1.11
mu_specific[140,6]     -0.68    1.49  26.25 -52.19  -13.3  -7.35  16.61  55.75    309   1.04
mu_specific[141,6]      8.15    6.72  29.28 -55.81 -10.81  13.11  30.42  57.92     19   1.07
mu_specific[142,6]      -4.4   10.04   33.3 -57.56  -39.8  -5.31  20.93  63.11     11   1.15
mu_specific[143,6]     -2.03    4.05  30.07 -58.44 -22.28  -7.27  18.17   66.9     55   1.06
mu_specific[144,6]       6.9    2.27  25.36 -49.25  -9.51  13.75  20.18  53.13    125   1.04
mu_specific[145,6]      2.67    2.41  29.16 -51.82 -12.79  -5.56  22.38  63.84    147   1.02
mu_specific[146,6]      1.97    1.83  26.47 -50.34  -9.86  -4.59  17.32  56.99    209   1.04
mu_specific[147,6]     12.74   16.59  37.11 -60.94 -15.06   9.55  46.69  63.33      5   1.31
mu_specific[148,6]      6.96    1.88  26.87 -49.64  -7.06   4.61  22.99  61.94    204   1.01
mu_specific[149,6]     15.81   17.13  38.31 -58.36  -9.84  11.25  42.73  72.96      5   1.36
mu_specific[150,6]      5.81    1.64  25.32 -49.22 -10.11  10.59  17.87  54.23    238   1.03
mu_specific[151,6]     -1.69    2.51   29.0 -59.44 -19.88  -4.98  17.36  61.06    133   1.05
mu_specific[152,6]      7.19     5.2  28.03 -50.66 -12.97  12.16  25.11  59.77     29   1.12
mu_specific[153,6]      5.73     1.7  25.34 -45.59  -9.96  11.57  17.27  56.57    222   1.01
mu_specific[154,6]     11.29    9.53  30.13  -50.6  -9.75  11.92   42.3  57.83     10   1.14
mu_specific[155,6]       6.2    2.07  27.58 -51.29 -11.64  11.82  20.12  56.29    177   1.03
mu_specific[156,6]     11.26    7.44  31.56  -52.9 -10.25   14.7  38.74  64.36     18   1.09
mu_specific[157,6]      7.59    5.44  30.28 -56.84 -12.93   12.8  28.34  60.51     31   1.07
mu_specific[158,6]     -9.69   11.35  34.05 -60.05 -46.58 -11.47   15.5  61.06      9   1.17
mu_specific[159,6]      3.39    1.96   26.4 -50.55 -12.94   7.77  15.61  61.09    181    1.0
mu_specific[160,6]      -7.5   16.52  36.93 -62.47 -36.05  -2.32  18.49  61.65      5   1.37
mu_specific[161,6]      5.52    1.86  26.49 -48.36  -6.47    0.9  22.82  57.09    202   1.04
mu_specific[162,6]     -2.63     9.5   31.5 -53.59 -31.73  -4.62  19.19   62.2     11   1.12
mu_specific[163,6]      4.32    1.84  29.05 -58.91 -11.31   5.75  20.85  61.28    249   1.01
mu_specific[164,6]     -0.92     2.1  28.39 -54.06 -13.63  -7.05  17.59  56.54    183   1.02
mu_specific[165,6]      1.32    1.78  27.44 -54.55 -15.82    5.8  16.12  57.66    239   1.03
mu_specific[166,6]     -4.37    9.12  30.25 -48.36 -36.59  -5.85  18.36  56.67     11   1.15
mu_specific[167,6]      9.26    9.39  31.15 -57.14 -11.21  11.56  38.66  61.75     11   1.12
mu_specific[168,6]      5.74    4.39  29.42  -56.1 -15.18   9.72  27.42  57.75     45   1.06
mu_specific[169,6]     -0.29    1.25  24.59  -50.2 -12.25  -1.93  11.18  54.13    390   1.02
mu_specific[170,6]      1.18    2.42  27.61 -46.67 -13.98   -4.7  18.48   64.2    130   1.04
mu_specific[171,6]      3.41    1.46  27.06 -52.38 -12.68   4.09  18.76  58.59    345    1.0
mu_specific[172,6]      1.41    1.15  27.14 -54.29 -10.53  -3.95  18.58  56.46    558   1.02
mu_specific[173,6]     -0.02    1.67  24.32 -51.47  -9.71   -4.8  15.25  51.44    212   1.03
mu_specific[174,6]      1.96    1.64  27.27 -56.56  -11.5  -0.53  18.35   58.2    276    1.0
mu_specific[175,6]     -2.07    4.78  30.22 -53.07 -24.38  -7.12  18.83  66.68     40   1.09
mu_specific[176,6]      -1.0    6.68  26.72  -43.7 -25.44  -3.32  16.96  54.24     16    1.1
mu_specific[177,6]      8.91    9.07  28.67 -42.24  -5.47    3.3  17.98   81.4     10   1.24
mu_specific[178,6]      1.25    3.39  31.42 -63.81 -15.88  -3.33  21.53  67.14     86   1.06
mu_specific[179,6]      7.23     1.6  25.94 -47.53  -8.82   9.94   19.4   58.6    263   1.02
mu_specific[180,6]      5.59    3.01  27.24 -52.32 -11.19  12.64  19.04  59.02     82   1.04
mu_specific[181,6]      2.14   11.39  32.23 -46.56 -29.31   -0.4  25.89  69.44      8   1.23
mu_specific[182,6]      9.96    2.51  28.31 -47.22  -9.94  15.13  27.92  61.19    127   1.04
mu_specific[183,6]     10.23    7.95  29.73 -52.37  -9.28  12.64  32.81  63.97     14   1.08
mu_specific[184,6]     15.16    8.72  32.64 -53.03  -6.81  17.15   43.5  72.53     14   1.15
mu_specific[185,6]     -3.58   11.41  32.26 -50.43 -39.36  -5.12  21.79  60.64      8    1.2
mu_specific[186,6]      -3.8    3.48  29.97 -54.45 -25.19  -9.82  15.99  62.34     74   1.06
mu_specific[187,6]     11.62   10.39  29.38 -45.83  -9.95   12.9  44.14  53.15      8   1.18
mu_specific[188,6]     10.32    1.62  27.96 -49.72  -7.44  16.91  23.67  67.79    299   1.02
mu_specific[189,6]      3.89    1.64  24.87 -47.15 -10.13   3.63  18.72  56.96    231   1.01
mu_specific[190,6]      -0.3    3.17  27.27 -47.86 -19.32  -5.28  19.15  57.74     74   1.08
mu_specific[191,6]     15.48   10.55  31.65 -47.53  -8.99  15.04  50.75  62.48      9   1.19
mu_specific[192,6]      8.54    1.67  26.03 -47.23   -5.5  11.18  22.02  62.75    244   1.02
mu_specific[193,6]      3.46    1.32  25.76 -48.95 -13.93   9.31  14.92  53.48    383   1.03
mu_specific[194,6]     18.03   10.47  34.72  -54.6  -5.73  18.76   55.4  68.85     11   1.18
mu_specific[195,6]      4.14    1.38  26.88 -49.16  -9.42   3.68  17.17  63.85    377    1.0
mu_specific[196,6]     18.21   22.39  44.78 -54.22  -14.2   8.55  45.58   91.4      4    1.5
mu_specific[197,6]      5.66     1.2  26.06 -47.86  -11.4  10.67  17.45  55.65    468   1.02
mu_specific[198,6]       0.8    1.24  26.32 -54.67 -12.42  -4.23  17.31  57.02    447    1.0
mu_specific[199,6]     -7.63   12.08  31.95 -53.29 -42.11   -7.8   16.2  56.55      7   1.19
mu_specific[200,6]     -1.74    5.58   29.5 -54.35 -24.83  -4.22  17.11  60.44     28   1.09
mu_specific[201,6]      2.97    2.38  23.15 -44.15  -8.78   3.08  11.38  54.14     95   1.05
mu_specific[202,6]      5.59    4.06  28.11 -48.31 -14.84   9.39  25.08  57.97     48   1.06
mu_specific[203,6]       4.2    2.41  29.46 -57.58 -14.87   10.2  19.71  67.22    150   1.01
mu_specific[204,6]      2.54    2.32  26.56 -50.42  -9.74  -3.92  20.09  56.06    131   1.03
mu_specific[205,6]     -4.17    8.55  29.63 -50.98 -35.77  -4.11  16.89  55.76     12   1.15
mu_specific[206,6]      6.61    1.71  26.99 -51.17 -10.13  13.73  18.95  62.47    248   1.04
mu_specific[207,6]      6.78    1.44   25.7 -48.35  -6.93   8.44  20.48  60.92    319   1.01
mu_specific[208,6]      2.08    2.29  28.93 -54.63 -12.11  -4.66  22.22  62.11    160   1.02
mu_specific[209,6]      0.05    1.56   29.0 -60.48  -15.0   1.11  17.49  56.37    345   1.01
mu_specific[0,7]       -3.91    8.48  28.12 -48.52 -31.65  -4.85  15.04  53.36     11   1.14
mu_specific[1,7]        3.86     1.5  25.95 -50.23 -13.66  10.12  17.51  54.79    300   1.04
mu_specific[2,7]        -2.8    4.73   28.4 -53.42 -25.69  -5.94  18.23  55.64     36   1.08
mu_specific[3,7]        4.77    2.31  28.36 -51.91 -16.73  11.45  21.44  56.96    151   1.04
mu_specific[4,7]        0.63    6.81  28.06 -49.05 -17.05  -4.24  20.21   63.6     17   1.07
mu_specific[5,7]       -2.72    5.99  29.36  -54.1 -24.28   -6.7  19.51  55.85     24   1.09
mu_specific[6,7]        0.35    1.43  27.96 -58.07 -13.71  -5.49  18.41  58.26    384   1.01
mu_specific[7,7]        6.78    1.16  26.95  -55.7  -7.24  12.11  20.21  60.02    544   1.01
mu_specific[8,7]        7.85    2.06  27.27 -49.13  -8.23  10.94  23.29  61.57    176   1.03
mu_specific[9,7]       14.31   12.76  31.25 -44.28  -0.13   3.44  44.19  57.79      6    1.3
mu_specific[10,7]      -3.09   14.36  35.18 -48.09 -38.95  -2.94  21.92  69.95      6    1.3
mu_specific[11,7]       3.81     1.5  26.57 -53.69 -11.21  10.24  16.07  55.04    313   1.01
mu_specific[12,7]      -4.74    8.41  30.31 -52.43 -33.85  -7.52  16.72   57.9     13   1.16
mu_specific[13,7]       7.73    3.88  29.06 -57.57 -10.84  13.16  28.59  58.86     56   1.06
mu_specific[14,7]       1.41    2.43   26.9 -51.51 -10.11  -5.42  18.99  57.41    123   1.03
mu_specific[15,7]       6.86     9.8   31.0 -58.48 -15.45   9.28  36.13  58.06     10   1.14
mu_specific[16,7]      -7.86    9.98  33.09  -58.4 -41.99 -10.47  16.46  59.81     11   1.13
mu_specific[17,7]       7.72    8.76  30.34  -50.7  -6.51   1.07  27.94   72.0     12   1.09
mu_specific[18,7]      12.54   10.88  32.65 -52.53 -11.19  12.17  46.63  63.15      9   1.15
mu_specific[19,7]       6.39    1.76  27.74 -53.35 -11.45  12.76  18.63  60.55    249   1.02
mu_specific[20,7]      -4.91   10.68  32.04 -51.61 -38.57  -6.66  18.57  58.43      9   1.16
mu_specific[21,7]      12.91    9.27  33.42 -59.74 -11.29  17.06  42.79  64.89     13   1.12
mu_specific[22,7]      -3.87    9.09  30.15 -51.65 -34.91  -5.05  18.67  57.52     11   1.15
mu_specific[23,7]       2.23    1.16  25.31  -48.7 -11.53   1.58  17.06  55.66    475    1.0
mu_specific[24,7]        7.7    3.51  25.81 -42.04  -6.62   4.63   20.5  64.42     54   1.06
mu_specific[25,7]       0.21    1.73  26.64  -51.1 -13.18   -5.7  16.83  59.27    236   1.01
mu_specific[26,7]       5.23    3.32  28.13 -56.13 -12.03  10.85  21.14  53.81     72   1.05
mu_specific[27,7]       10.1    1.72  27.02 -50.45  -6.66  15.45  22.28   59.4    247   1.03
mu_specific[28,7]       4.01    5.17  30.12  -57.4 -10.69  -2.11  23.96  67.25     34   1.13
mu_specific[29,7]       1.63    3.09  26.37 -47.92 -12.24  -3.21  16.96  59.05     73   1.05
mu_specific[30,7]      -4.39    4.69  27.35  -50.0 -24.61  -8.12  13.56  59.56     34   1.07
mu_specific[31,7]      10.05    5.68  30.08 -51.18 -11.42   14.7  32.96  60.95     28   1.07
mu_specific[32,7]      12.19   11.85  33.52 -51.64 -12.09  11.55  46.97   59.0      8   1.23
mu_specific[33,7]      -0.77    8.92  32.15 -52.14 -29.95  -3.87   21.6  69.17     13   1.12
mu_specific[34,7]      -0.72    2.91  28.34 -51.61 -17.75  -6.01  17.72   58.9     95   1.04
mu_specific[35,7]       5.75    1.79  27.16 -49.98 -11.72  10.98  18.22  62.46    229   1.02
mu_specific[36,7]       9.89    6.42   28.0 -49.28  -9.85  13.15  33.38  55.57     19   1.08
mu_specific[37,7]      -9.05   10.75  32.25  -52.0 -43.98 -10.31  13.99  54.72      9   1.16
mu_specific[38,7]       8.48    9.28  30.77 -54.96 -15.08    8.9  39.23  54.83     11   1.14
mu_specific[39,7]       3.38     1.1  25.31 -51.89  -9.79   4.19  18.25  54.65    529    1.0
mu_specific[40,7]       0.64    2.79  27.66 -48.58 -15.93  -4.56  19.24  61.52     98   1.04
mu_specific[41,7]       3.58     2.1  26.06 -54.94 -14.57   9.74  15.57  53.61    154   1.03
mu_specific[42,7]      -1.16    1.09  25.18  -51.9 -13.22   -7.2  13.39  53.62    537   1.01
mu_specific[43,7]       4.45    1.38  25.15 -48.74  -9.83   2.69  19.08   56.9    332    1.0
mu_specific[44,7]       -1.3    1.79   29.7 -59.66 -15.83  -9.23  17.26  62.03    275   1.01
mu_specific[45,7]     -15.02   20.08  40.16  -79.2 -39.99  -8.17  14.33  51.63      4   1.45
mu_specific[46,7]       7.73    1.94  27.72 -50.28  -8.73  13.37  23.01  59.79    205   1.03
mu_specific[47,7]       0.03    2.08  28.25 -51.44 -14.03  -7.05   19.3   59.4    184   1.03
mu_specific[48,7]      -1.12    8.62  28.58 -48.14 -27.54  -2.48  18.57  57.47     11   1.12
mu_specific[49,7]      -1.81    3.71  29.42 -54.46  -22.6  -6.81  16.29  65.84     63   1.07
mu_specific[50,7]       4.82     1.3   27.2 -50.79 -11.93    5.2  20.34  62.06    438    1.0
mu_specific[51,7]       4.57    1.77  26.36 -53.21 -11.12  11.82  16.18  55.99    222   1.02
mu_specific[52,7]       6.46    4.38  28.06 -51.71 -13.19  12.06   23.8  55.32     41   1.06
mu_specific[53,7]      -3.23   12.88  31.55 -49.88 -34.87  -2.28  19.56  59.51      6   1.24
mu_specific[54,7]       0.69    5.11  30.25 -54.26 -20.92  -5.07  23.33  63.47     35   1.06
mu_specific[55,7]       6.16    1.39  26.76 -47.08 -11.51  10.98  19.27  63.42    370    1.0
mu_specific[56,7]        5.3    0.69  21.72 -43.51  -0.64   3.38   9.66  56.31   1000    1.0
mu_specific[57,7]     -18.62    27.5   55.0 -113.7 -48.33  -4.89  20.69  64.11      4   1.59
mu_specific[58,7]       5.75    4.25  28.84 -53.81  -13.9  11.93  23.34  56.99     46   1.05
mu_specific[59,7]       5.95    1.89  26.83 -46.83  -9.99   3.71  21.84  60.23    201   1.01
mu_specific[60,7]       2.73    4.49  30.09 -53.22 -13.05  -3.61  21.47  67.54     45   1.08
mu_specific[61,7]       4.41     2.0   27.4 -55.81 -11.81  12.12  17.46  60.19    188   1.02
mu_specific[62,7]      -4.93   11.15  33.46 -52.46 -40.21  -6.14  17.78  67.46      9   1.16
mu_specific[63,7]       7.88    2.53   29.1 -54.42 -12.43  14.85  23.08  62.17    132   1.03
mu_specific[64,7]      -7.92   11.54  32.64 -56.32 -44.47  -8.98  17.25   58.2      8   1.17
mu_specific[65,7]      15.02   13.52  33.13 -44.72  -10.5  13.45  46.31  59.92      6   1.26
mu_specific[66,7]       6.77   10.68  32.05 -60.52 -14.56   9.51  35.94  57.98      9   1.13
mu_specific[67,7]      -0.07    1.87  26.28 -48.42 -15.35  -3.88  17.29  56.84    198   1.05
mu_specific[68,7]      -4.38   13.23  35.02 -51.11 -42.84  -5.93  22.98  60.79      7   1.19
mu_specific[69,7]      -4.71    9.21  31.92 -51.76 -34.13   -9.5  17.64  68.02     12   1.11
mu_specific[70,7]      10.94    10.6  31.79 -53.43 -11.51  12.54   43.4  59.01      9   1.15
mu_specific[71,7]       0.07     4.6  30.19 -58.62 -19.46  -3.43  22.31  60.86     43   1.06
mu_specific[72,7]       0.83    1.44   25.3 -50.71 -10.46  -5.32   15.4  52.87    310   1.01
mu_specific[73,7]       8.23   10.23  32.36 -54.74 -15.63  13.33  38.06  62.23     10   1.13
mu_specific[74,7]       4.55    1.35  22.17 -43.31    2.0   4.21   8.98  55.36    268    1.0
mu_specific[75,7]       3.08    1.77  26.25 -54.14 -10.25   1.02  19.09  55.49    219   1.01
mu_specific[76,7]      -1.82    7.15  29.49 -50.45 -28.82  -3.73  20.34  58.76     17    1.1
mu_specific[77,7]       5.25    0.84  26.55  -56.8  -8.29   6.26  20.29  58.33   1000   1.01
mu_specific[78,7]      -3.25    4.38  29.07 -54.46  -22.3  -8.29   17.1  57.03     44   1.07
mu_specific[79,7]      -4.55     6.4  30.67 -53.73 -29.14  -7.85  16.51   55.7     23   1.08
mu_specific[80,7]       4.55     1.9  27.05 -51.89   -9.3   2.43  19.67  62.28    202   1.01
mu_specific[81,7]       4.58    1.84  27.87 -53.27 -12.59   4.71  20.65   62.3    230   1.01
mu_specific[82,7]      -5.97   11.51  32.56 -55.61 -39.32  -7.67  15.57  64.17      8   1.15
mu_specific[83,7]        7.7    5.69   29.0 -53.58 -11.02  11.84  29.51  58.03     26    1.1
mu_specific[84,7]       3.85    3.77  27.67 -56.47 -13.72   9.69  18.31  55.44     54   1.05
mu_specific[85,7]      10.55     9.9   31.3 -50.13 -13.28  12.64  41.19  61.61     10   1.13
mu_specific[86,7]       5.07    1.85  25.73 -45.33  -9.88   5.15  18.66  59.66    193   1.03
mu_specific[87,7]       10.0    3.05  29.11 -51.02 -11.04   15.4  27.45  60.63     91   1.05
mu_specific[88,7]       0.86    2.18  27.69 -53.86 -11.87  -7.04  17.67  60.51    161   1.03
mu_specific[89,7]       3.17     2.3  29.43 -55.13 -17.58  10.57  18.38  62.39    164   1.02
mu_specific[90,7]      10.49   12.25   32.4 -54.71 -13.05  10.81  47.42  56.64      7   1.21
mu_specific[91,7]       -8.6   14.91  36.53  -59.2 -40.58  -7.06  18.49  59.52      6   1.31
mu_specific[92,7]       7.09    1.23  26.92 -46.71  -7.93    9.3  20.23  63.63    483    1.0
mu_specific[93,7]       2.89    1.77  25.94 -52.08 -13.26   5.24  17.59  52.54    215   1.04
mu_specific[94,7]        4.7    3.05  27.82 -54.02 -11.59  10.29  19.26  52.72     83   1.05
mu_specific[95,7]       8.59    1.93  27.51 -50.29 -10.39  15.07  21.89  64.51    203   1.03
mu_specific[96,7]      -0.66    4.29  30.06 -60.09 -20.27  -5.89  20.07  59.83     49   1.06
mu_specific[97,7]      -0.35    1.57  27.14 -59.39 -12.41  -7.58  17.12  55.56    298   1.02
mu_specific[98,7]       1.67    2.16   29.4 -54.52 -11.17  -5.67  21.67  63.85    185   1.05
mu_specific[99,7]      -3.95    3.21  28.38 -56.55 -22.01  -8.64  15.34  55.48     78   1.05
mu_specific[100,7]      5.31    0.71  22.44 -49.83  -1.21   3.65  16.06  53.59   1000   1.03
mu_specific[101,7]      5.22    1.78  27.75  -54.9 -10.02   9.14  18.45  65.26    243   1.01
mu_specific[102,7]     -1.63     1.7  28.41  -53.5 -15.16  -8.22  17.52  59.68    279   1.03
mu_specific[103,7]      8.18    3.91  28.72 -51.67  -12.0  13.33  28.36  62.05     54   1.06
mu_specific[104,7]      6.35    1.64  22.05 -45.91   2.22    3.1  14.89  51.18    180   1.02
mu_specific[105,7]      2.63    2.18  28.52 -53.06  -12.0  -4.55  19.79  61.48    171   1.02
mu_specific[106,7]      4.37    0.64  20.34 -43.88    4.1   4.25   4.92  52.72   1000    1.0
mu_specific[107,7]      18.3   13.59  35.95 -49.56  -7.87   17.8  48.35  65.48      7   1.26
mu_specific[108,7]      7.67    1.45  26.35 -44.78  -7.38   6.72  22.12  61.88    329   1.01
mu_specific[109,7]      -2.6    7.35   29.4 -52.75 -26.82  -4.01  19.87  57.39     16   1.08
mu_specific[110,7]      4.33    1.89  27.78 -54.49 -13.84  11.27  17.28  57.33    215   1.02
mu_specific[111,7]     -14.9   22.78  45.56 -88.67 -44.33  -5.44  18.56  60.45      4   1.48
mu_specific[112,7]       5.0    1.23  26.36  -47.6 -10.53   9.36  17.98  61.28    457    1.0
mu_specific[113,7]      1.03     1.5  27.25 -54.07 -13.63  -1.01   14.9  60.26    328   1.01
mu_specific[114,7]     -5.92   10.17   30.5 -50.47 -39.94  -5.81  15.65  56.61      9   1.17
mu_specific[115,7]     16.57   14.85  36.37 -51.34  -9.66  13.65  49.91  66.17      6    1.3
mu_specific[116,7]     -0.13    2.64  27.54 -51.93 -15.61  -5.53  18.99  58.97    109   1.03
mu_specific[117,7]       9.8    6.75  28.65 -49.81  -9.14  11.76  33.21   61.2     18    1.1
mu_specific[118,7]      -0.4    4.89  30.93 -53.74 -21.06   -5.8  22.48   61.0     40   1.09
mu_specific[119,7]     -2.17    3.12  26.65 -49.56 -17.47  -7.44  14.47  55.84     73   1.04
mu_specific[120,7]      5.74    1.79   26.0 -48.22  -9.91   9.09  18.78  61.83    210   1.01
mu_specific[121,7]      2.55    1.13  26.75 -51.47  -12.2   4.85  15.91  60.94    560    1.0
mu_specific[122,7]      1.28    6.26  30.01 -50.49 -19.98  -3.97  21.88  62.72     23   1.07
mu_specific[123,7]      1.48    1.66  26.71 -55.25 -14.29   9.16  15.17  54.47    258   1.01
mu_specific[124,7]      6.33    1.68  27.64 -52.85 -11.85  13.54  20.19  57.58    271   1.02
mu_specific[125,7]      9.35    8.83  30.58 -56.15 -11.13  12.35  37.24  57.72     12   1.11
mu_specific[126,7]      4.77    1.27  26.27 -50.55 -11.23   7.88  18.32  56.78    430    1.0
mu_specific[127,7]     10.19    15.8  35.33 -61.43 -14.26    9.0   40.1  57.59      5    1.3
mu_specific[128,7]     -0.18    8.06  29.07 -52.52 -22.46  -4.78  21.09  62.26     13    1.1
mu_specific[129,7]     13.91    9.01   29.9 -44.44   -7.2  13.82  43.95  61.62     11   1.13
mu_specific[130,7]      1.46    3.54  28.79 -54.98 -12.16  -3.67  19.75   63.4     66   1.06
mu_specific[131,7]      2.81    2.48   28.9 -54.73 -12.29  -4.39  22.51  62.32    136   1.05
mu_specific[132,7]      4.08    2.34  27.11 -52.55 -11.76   6.73  18.66  60.62    134   1.01
mu_specific[133,7]     12.86   16.19  36.19 -55.29 -12.39   9.28  45.44  61.99      5   1.35
mu_specific[134,7]      6.63    1.56  26.18 -53.46  -8.18  14.28  20.31  55.67    281   1.01
mu_specific[135,7]      6.68    2.83  27.18 -49.68 -12.04  10.47   23.9   56.9     92   1.04
mu_specific[136,7]      1.19    1.33  25.57 -48.58 -12.55  -4.02   16.7  55.16    367   1.01
mu_specific[137,7]      6.34    2.94  28.38 -50.02  -13.7  11.19  20.74   60.4     93   1.03
mu_specific[138,7]      5.23    1.77  26.37 -50.91 -13.01  10.21  18.45  55.74    222   1.04
mu_specific[139,7]      3.48    4.51  27.42 -59.72 -13.55   8.85  18.96  55.28     37   1.11
mu_specific[140,7]     -0.61     1.5  26.35 -51.88 -13.26  -7.31  16.68  55.53    308   1.04
mu_specific[141,7]      7.94    6.52  29.18  -55.6 -11.14   13.0  29.33   57.7     20   1.07
mu_specific[142,7]     -4.29    10.0  33.15  -58.1  -39.1  -5.41  21.33  63.09     11   1.15
mu_specific[143,7]     -2.19    4.07  30.16  -58.7  -22.5  -7.68  18.41  67.86     55   1.06
mu_specific[144,7]      7.28    3.12  25.56 -48.99  -9.28  13.64  22.08  52.77     67   1.05
mu_specific[145,7]      2.71    2.42  29.22 -52.47 -12.16  -5.57  22.39  61.13    146   1.02
mu_specific[146,7]      1.92    1.83   26.4 -50.32 -10.11   -4.4  17.29  56.53    209   1.04
mu_specific[147,7]     12.98   16.54  36.98 -59.55 -15.11  10.02  47.03  63.07      5    1.3
mu_specific[148,7]       6.8    1.73  26.92 -49.81  -7.13   3.97  23.05  62.01    243   1.01
mu_specific[149,7]     15.78   17.03  38.08 -58.92 -10.04  11.28   43.3  72.32      5   1.35
mu_specific[150,7]      5.69    1.62  25.24 -48.37  -10.1   10.8  17.35  52.88    244   1.03
mu_specific[151,7]     -1.82    2.57   29.1 -60.94 -20.52  -5.13  17.35  59.69    128   1.05
mu_specific[152,7]       7.4    5.32  28.13 -50.05 -13.15  11.96  25.78  58.75     28   1.13
mu_specific[153,7]      5.67    1.69  25.36 -45.29 -10.37  11.54  17.38  56.71    224   1.01
mu_specific[154,7]     11.27    9.55   30.2 -51.68  -10.1  12.11  42.39  58.11     10   1.15
mu_specific[155,7]      6.09    2.07  27.56 -51.33  -11.7   12.0  19.91  56.11    177   1.03
mu_specific[156,7]     11.28    7.68  31.68 -52.82 -10.41  14.89  39.24  63.32     17    1.1
mu_specific[157,7]      7.66    5.44  30.29 -56.79 -13.27  12.62  28.54  60.25     31   1.07
mu_specific[158,7]     -9.53   11.37  34.12 -59.75 -45.71 -10.73  15.62  60.14      9   1.17
mu_specific[159,7]      3.31    1.97  26.43 -50.64 -13.02   7.51  15.36  61.47    180    1.0
mu_specific[160,7]      -7.5   16.56  37.02 -62.63 -36.33  -2.39  18.79  60.56      5   1.37
mu_specific[161,7]      5.59     1.9  26.56 -48.93  -7.08   0.58  22.55  57.26    195   1.05
mu_specific[162,7]     -2.66    9.99  31.58 -54.04 -32.49  -4.05  19.72  62.46     10   1.13
mu_specific[163,7]      4.62    1.85  29.12 -58.56 -11.39   6.47  20.94  60.56    247   1.01
mu_specific[164,7]      -1.0    2.04   28.3 -54.13 -13.72  -7.27  17.53   56.0    192   1.02
mu_specific[165,7]       1.4    1.78  27.49 -54.87 -15.95   6.18  15.85  57.32    238   1.03
mu_specific[166,7]     -4.29     9.1  30.19 -48.79 -36.06  -6.05  18.69  56.38     11   1.15
mu_specific[167,7]      9.26     9.4  31.16 -57.65  -11.3   10.9  38.59   61.9     11   1.12
mu_specific[168,7]      5.93    4.56  29.55 -56.53 -15.19  10.27  28.26  57.93     42   1.07
mu_specific[169,7]     -0.16    1.24  24.61 -49.31 -11.92  -1.38  11.24  53.27    391   1.02
mu_specific[170,7]      0.92    2.67  27.85 -45.89 -15.55  -4.85  17.84  64.29    109   1.04
mu_specific[171,7]      3.59    1.48  27.22 -51.85 -12.61    4.8  18.58   58.8    340    1.0
mu_specific[172,7]      1.27    1.16  27.22 -55.43 -11.17   -4.1  18.81  56.52    549   1.03
mu_specific[173,7]      0.41    1.61  24.23 -51.55   -9.8  -4.28  14.77  51.62    227   1.03
mu_specific[174,7]      1.78    1.67  27.35 -56.28 -11.38  -1.68  18.69  57.35    267    1.0
mu_specific[175,7]     -2.11    4.92   30.3 -53.48 -24.91  -6.94  18.84  67.02     38   1.09
mu_specific[176,7]     -0.93    6.67  26.69 -43.62 -25.21   -3.3  17.44  53.84     16    1.1
mu_specific[177,7]      9.89     9.9  29.71 -41.74  -5.09   3.34  18.58  85.65      9   1.29
mu_specific[178,7]      1.26    3.44  31.53 -63.16 -16.22  -2.85  21.36  67.58     84   1.06
mu_specific[179,7]      7.36    1.61  25.96 -47.14  -8.61   9.76  19.81  58.26    260   1.02
mu_specific[180,7]      5.55     3.0  27.33 -51.84 -11.13  12.59  19.26  59.11     83   1.04
